candidate_id,rank,score,reasoning
CAND_0077337,1,0.940871429,"Staff Machine Learning Engineer with 7.0 yrs in Fintech at Paytm; evidence of hybrid retrieval and skills in Information Retrieval, Recommendation Systems, Semantic Search, BM25, Pinecone. Behavioral/logistics fit: response 0.95, notice 60d, Kochi, Kerala."
CAND_0081846,2,0.937606023,"Lead AI Engineer with 6.7 yrs in Fintech at Razorpay; evidence of candidate-jd matching and skills in Information Retrieval, Learning to Rank, Recommendation Systems, Semantic Search, Vector Search. Behavioral/logistics fit: response 0.73, notice 30d, Jaipur, Rajasthan."
CAND_0008425,3,0.884006653,"Senior NLP Engineer with 7.8 yrs in Transportation at Ola; evidence of candidate-jd matching and skills in Information Retrieval, Learning to Rank, Recommendation Systems, Semantic Search, Qdrant. Behavioral/logistics fit: response 0.66, notice 90d, Kolkata, West Bengal. Concern: 90d notice."
CAND_0018499,4,0.877826208,"Senior Machine Learning Engineer with 7.2 yrs in Food Delivery at Zomato; evidence of candidate-jd matching and skills in Information Retrieval, Learning to Rank, Recommendation Systems, Embeddings, BM25. Behavioral/logistics fit: response 0.61, notice 15d, Noida, Uttar Pradesh."
CAND_0071974,5,0.872441615,"Senior AI Engineer with 7.8 yrs in Media at Netflix; evidence of candidate-jd matching and skills in Information Retrieval, Learning to Rank, Embeddings, BM25, Pinecone. Behavioral/logistics fit: response 0.76, notice 45d, Vizag, Andhra Pradesh."
CAND_0086022,6,0.833218151,"Senior Applied Scientist with 5.3 yrs in AI/ML at Sarvam AI; evidence of hybrid retrieval and skills in Recommendation Systems, Vector Search, Embeddings, Pinecone, NLP. Behavioral/logistics fit: response 0.55, notice 0d, Kolkata, West Bengal."
CAND_0088025,7,0.821232269,"Staff Machine Learning Engineer with 8.6 yrs in AI/ML at Yellow.ai; evidence of hybrid retrieval and skills in Learning to Rank, BM25, Pinecone, Python, NLP. Behavioral/logistics fit: response 0.83, notice 90d, Jaipur, Rajasthan. Concern: 90d notice."
CAND_0046525,8,0.793983859,"Senior Machine Learning Engineer with 6.1 yrs in AI Services at Genpact AI; evidence of hybrid retrieval and skills in Information Retrieval, Qdrant, NLP. Behavioral/logistics fit: response 0.88, notice 60d, Pune, Maharashtra."
CAND_0002025,9,0.790011704,"Senior AI Engineer with 5.9 yrs in Consumer Electronics at Apple; evidence of candidate-jd matching and skills in Recommendation Systems, FAISS, Pinecone, Weaviate, Python. Behavioral/logistics fit: response 0.80, notice 30d, Trivandrum, Kerala."
CAND_0080766,10,0.778993365,"Staff Machine Learning Engineer with 8.8 yrs in Software at Salesforce; evidence of semantic search and skills in Information Retrieval Systems, Search & Discovery, Milvus, Python. Behavioral/logistics fit: response 0.66, notice 0d, Coimbatore, Tamil Nadu."
CAND_0011162,11,0.769968047,"Recommendation Systems Engineer with 5.8 yrs in EdTech at upGrad; evidence of recommendation system and skills in Vector Search, Embeddings, FAISS, Pinecone, Milvus. Behavioral/logistics fit: response 0.75, notice 90d, Coimbatore, Tamil Nadu. Concern: 90d notice."
CAND_0055905,12,0.768824216,"Senior Machine Learning Engineer with 8.1 yrs in E-commerce at Flipkart; evidence of candidate-jd matching and skills in Information Retrieval, Vector Search, Embeddings, Python. Behavioral/logistics fit: response 0.87, notice 30d, London. Concern: outside India."
CAND_0046064,13,0.759751488,"Senior NLP Engineer with 8.9 yrs in Software at Salesforce; evidence of candidate-jd matching and skills in Semantic Search, BM25, Pinecone, Python. Behavioral/logistics fit: response 0.78, notice 30d, Coimbatore, Tamil Nadu."
CAND_0011687,14,0.755865238,"Senior NLP Engineer with 7.8 yrs in HealthTech AI at Niramai; evidence of candidate-jd matching and skills in Semantic Search, Embeddings, FAISS, Weaviate. Behavioral/logistics fit: response 0.89, notice 15d, Indore, Madhya Pradesh."
CAND_0062247,15,0.754525709,"AI Engineer with 7.3 yrs in Internet at Google; evidence of semantic search and skills in Information Retrieval, Learning to Rank, Vector Search, BM25, Pinecone. Behavioral/logistics fit: response 0.78, notice 30d, Kochi, Kerala."
CAND_0041610,16,0.751317822,"Recommendation Systems Engineer with 6.7 yrs in SaaS at Zoho; evidence of recommendation system and skills in Learning to Rank, Recommendation Systems, Embeddings, BM25. Behavioral/logistics fit: response 0.52, notice 30d, Indore, Madhya Pradesh."
CAND_0006567,17,0.745289094,"Senior AI Engineer with 7.9 yrs in Internet at Meta; evidence of a/b test and skills in Ranking Systems, Search & Discovery, Recommendation Systems, BM25, Python. Behavioral/logistics fit: response 0.79, notice 60d, Noida, Uttar Pradesh."
CAND_0005260,18,0.737971764,"Senior NLP Engineer with 5.2 yrs in Media at Netflix; evidence of candidate-jd matching and skills in Information Retrieval, Semantic Search, Embeddings, Python, NLP. Behavioral/logistics fit: response 0.86, notice 60d, Chennai, Tamil Nadu."
CAND_0064326,19,0.733542533,"Search Engineer with 7.6 yrs in AI/ML at Sarvam AI; evidence of recommendation system and skills in Semantic Search, BM25, Milvus, Weaviate, Python. Behavioral/logistics fit: response 0.94, notice 45d, Gurgaon, Haryana."
CAND_0070398,20,0.733244570,"Machine Learning Engineer with 7.2 yrs in AI Services at Genpact AI; evidence of semantic search and skills in Information Retrieval, Learning to Rank, Recommendation Systems, Embeddings, BM25. Behavioral/logistics fit: response 0.60, notice 120d, Kochi, Kerala. Concern: 120d notice."
CAND_0094759,21,0.730570723,"Lead AI Engineer with 8.6 yrs in Internet at Meta; evidence of candidate-jd matching and skills in Learning to Rank, Semantic Search, Vector Search, FAISS, Qdrant. Behavioral/logistics fit: response 0.11, notice 30d, Mumbai, Maharashtra. Concern: lower recruiter response."
CAND_0093193,22,0.730201519,"Senior Machine Learning Engineer with 7.9 yrs in HealthTech AI at Niramai; evidence of production ML/search work and skills in Information Retrieval Systems, Ranking Systems, Search & Discovery, Qdrant. Behavioral/logistics fit: response 0.61, notice 45d, Bangalore, Karnataka."
CAND_0049538,23,0.724746219,"Applied ML Engineer with 5.8 yrs in Voice AI at Saarthi.ai; evidence of recommendation system and skills in Learning to Rank, Recommendation Systems, Vector Search, Embeddings, Milvus. Behavioral/logistics fit: response 0.72, notice 30d, Jaipur, Rajasthan."
CAND_0005538,24,0.713377081,"Senior AI Engineer with 5.9 yrs in Software at Adobe; evidence of recommendation system and skills in Information Retrieval Systems, Python. Behavioral/logistics fit: response 0.81, notice 90d, Kolkata, West Bengal. Concern: 90d notice."
CAND_0041669,25,0.712511390,"Recommendation Systems Engineer with 8.0 yrs in Fintech at CRED; evidence of recommendation system and skills in Information Retrieval, Semantic Search, FAISS, Qdrant, Milvus. Behavioral/logistics fit: response 0.77, notice 60d, Noida, Uttar Pradesh."
CAND_0030468,26,0.707276584,"Senior Applied Scientist with 5.4 yrs in Food Delivery at Swiggy; evidence of a/b test and skills in Information Retrieval Systems, Ranking Systems, Search & Discovery, Recommendation Systems, Milvus. Behavioral/logistics fit: response 0.78, notice 45d, Indore, Madhya Pradesh."
CAND_0044855,27,0.704777973,"Senior Data Scientist with 6.6 yrs in E-commerce at Flipkart; evidence of semantic search and skills in Information Retrieval, Learning to Rank, Vector Search, Embeddings, Pinecone. Behavioral/logistics fit: response 0.57, notice 60d, Coimbatore, Tamil Nadu."
CAND_0045250,28,0.703960747,"Applied ML Engineer with 6.6 yrs in AI/ML at Rephrase.ai; evidence of recommendation system and skills in Vector Search, Embeddings, BM25, Qdrant, Milvus. Behavioral/logistics fit: response 0.74, notice 15d, Delhi, Delhi."
CAND_0052328,29,0.703529518,"Recommendation Systems Engineer with 6.5 yrs in Internet at Amazon; evidence of recommendation system and skills in Learning to Rank, Recommendation Systems, Vector Search, Python. Behavioral/logistics fit: response 0.79, notice 30d, Pune, Maharashtra."
CAND_0066999,30,0.702411028,"Recommendation Systems Engineer with 5.9 yrs in Software at Microsoft; evidence of recommendation system and skills in Information Retrieval, Embeddings, BM25, FAISS, Pinecone. Behavioral/logistics fit: response 0.63, notice 15d, Delhi, Delhi."
CAND_0037980,31,0.696408951,"Senior Applied Scientist with 9.0 yrs in HealthTech AI at Niramai; evidence of a/b test and skills in Information Retrieval Systems, Recommendation Systems, BM25, NLP. Behavioral/logistics fit: response 0.63, notice 0d, Kolkata, West Bengal."
CAND_0083307,32,0.696023935,"Search Engineer with 7.8 yrs in Fintech at CRED; evidence of semantic search and skills in Learning to Rank, Semantic Search, Vector Search, Embeddings, Pinecone. Behavioral/logistics fit: response 0.70, notice 120d, Vizag, Andhra Pradesh. Concern: 120d notice."
CAND_0061257,33,0.694742269,"Staff Machine Learning Engineer with 8.0 yrs in Internet at LinkedIn; evidence of production ML/search work and skills in Information Retrieval Systems, Python. Behavioral/logistics fit: response 0.87, notice 30d, Noida, Uttar Pradesh."
CAND_0079387,34,0.693490394,"AI Engineer with 6.9 yrs in Software at Microsoft; evidence of semantic search and skills in Learning to Rank, Recommendation Systems, Vector Search, BM25, Python. Behavioral/logistics fit: response 0.81, notice 30d, Trivandrum, Kerala."
CAND_0068351,35,0.693419691,"Lead AI Engineer with 6.4 yrs in AI/ML at Sarvam AI; evidence of production ML/search work and skills in Information Retrieval Systems, Ranking Systems, Qdrant, Python, NLP. Behavioral/logistics fit: response 0.86, notice 0d, Delhi, Delhi."
CAND_0010257,36,0.688913719,"Senior Data Scientist with 6.5 yrs in Internet at Google; evidence of recommendation system and skills in Recommendation Systems, Qdrant, Milvus, Python. Behavioral/logistics fit: response 0.72, notice 120d, Noida, Uttar Pradesh. Concern: 120d notice."
CAND_0069905,37,0.687998052,"Applied ML Engineer with 6.6 yrs in AI/ML at Sarvam AI; evidence of semantic search and skills in Learning to Rank, Recommendation Systems, Weaviate, Python. Behavioral/logistics fit: response 0.78, notice 90d, Bhubaneswar, Odisha. Concern: 90d notice."
CAND_0068811,38,0.686912081,"Applied ML Engineer with 8.0 yrs in SaaS at Freshworks; evidence of recommendation system and skills in Vector Search, Embeddings, Pinecone, Qdrant, Weaviate. Behavioral/logistics fit: response 0.42, notice 30d, Pune, Maharashtra. Concern: lower recruiter response."
CAND_0000031,39,0.685451532,"Recommendation Systems Engineer with 6.0 yrs in Food Delivery at Swiggy; evidence of recommendation system and skills in Information Retrieval, Embeddings, FAISS, Pinecone. Behavioral/logistics fit: response 0.91, notice 60d, Hyderabad, Telangana."
CAND_0028793,40,0.684832612,"Search Engineer with 7.2 yrs in Internet at Google; evidence of semantic search and skills in Information Retrieval, Learning to Rank, Embeddings, NLP. Behavioral/logistics fit: response 0.57, notice 120d, Trivandrum, Kerala. Concern: 120d notice."
CAND_0030953,41,0.683862006,"Search Engineer with 7.8 yrs in E-commerce at Nykaa; evidence of semantic search and skills in Learning to Rank, Qdrant, Weaviate, Python, RAG. Behavioral/logistics fit: response 0.63, notice 45d, Chennai, Tamil Nadu."
CAND_0033861,42,0.683424819,"Senior NLP Engineer with 8.0 yrs in AI/ML at Mad Street Den; evidence of candidate-jd matching and skills in Learning to Rank, Vector Search, Pinecone, Qdrant, Milvus. Behavioral/logistics fit: response 0.16, notice 30d, Vizag, Andhra Pradesh. Concern: lower recruiter response."
CAND_0075574,43,0.672989750,"Machine Learning Engineer with 5.7 yrs in Conversational AI at Haptik; evidence of recommendation system and skills in Recommendation Systems, Vector Search, BM25, Qdrant, Weaviate. Behavioral/logistics fit: response 0.58, notice 60d, Bangalore, Karnataka."
CAND_0086151,44,0.670473367,"Recommendation Systems Engineer with 7.7 yrs in HealthTech AI at Wysa; evidence of semantic search and skills in Recommendation Systems, Embeddings, BM25, Qdrant. Behavioral/logistics fit: response 0.52, notice 120d, Vizag, Andhra Pradesh. Concern: 120d notice."
CAND_0027691,45,0.669057986,"NLP Engineer with 6.5 yrs in Conversational AI at Haptik; evidence of semantic search and skills in Learning to Rank, Recommendation Systems, Semantic Search, Embeddings, Weaviate. Behavioral/logistics fit: response 0.68, notice 15d, Pune, Maharashtra."
CAND_0006557,46,0.668742789,"NLP Engineer with 7.9 yrs in Fintech at Paytm; evidence of recommendation system and skills in Information Retrieval, Vector Search, FAISS, Pinecone, Qdrant. Behavioral/logistics fit: response 0.63, notice 120d, Jaipur, Rajasthan. Concern: 120d notice."
CAND_0047721,47,0.666501429,"Senior Data Scientist with 7.0 yrs in Software at Microsoft; evidence of recommendation system and skills in Information Retrieval, Learning to Rank, BM25, FAISS, Qdrant. Behavioral/logistics fit: response 0.49, notice 90d, Coimbatore, Tamil Nadu. Concern: 90d notice."
CAND_0077285,48,0.665823311,"Recommendation Systems Engineer with 5.5 yrs in E-commerce at Nykaa; evidence of recommendation system and skills in Information Retrieval, Embeddings, FAISS, Pinecone, Milvus. Behavioral/logistics fit: response 0.56, notice 60d, Ahmedabad, Gujarat."
CAND_0030031,49,0.664661368,"AI Engineer with 5.7 yrs in Software at Microsoft; evidence of recommendation system and skills in Information Retrieval, Vector Search, BM25, Milvus, Python. Behavioral/logistics fit: response 0.94, notice 30d, Trivandrum, Kerala."
CAND_0099401,50,0.663907902,"NLP Engineer with 7.7 yrs in Gaming at Dream11; evidence of recommendation system and skills in Information Retrieval, Semantic Search, Embeddings, BM25, Qdrant. Behavioral/logistics fit: response 0.42, notice 90d, Ahmedabad, Gujarat. Concern: 90d notice, lower recruiter response."
CAND_0007009,51,0.663551194,"Recommendation Systems Engineer with 7.9 yrs in HealthTech AI at Wysa; evidence of semantic search and skills in Learning to Rank, Embeddings, BM25, Weaviate, Python. Behavioral/logistics fit: response 0.62, notice 30d, Noida, Uttar Pradesh."
CAND_0007411,52,0.663533841,"Senior Machine Learning Engineer with 8.0 yrs in Internet at Amazon; evidence of candidate-jd matching and skills in Information Retrieval, Learning to Rank, Vector Search, BM25, Pinecone. Behavioral/logistics fit: response 0.12, notice 15d, Kochi, Kerala. Concern: lower recruiter response."
CAND_0007412,53,0.660627685,"Applied ML Engineer with 7.4 yrs in SaaS at Zoho; evidence of recommendation system and skills in Recommendation Systems, BM25, Pinecone, Milvus, RAG. Behavioral/logistics fit: response 0.76, notice 120d, Noida, Uttar Pradesh. Concern: 120d notice."
CAND_0075249,54,0.660114471,"Applied ML Engineer with 6.2 yrs in Food Delivery at Zomato; evidence of semantic search and skills in Learning to Rank, BM25, Pinecone, Milvus. Behavioral/logistics fit: response 0.82, notice 45d, Ahmedabad, Gujarat."
CAND_0070202,55,0.659720228,"Machine Learning Engineer with 5.1 yrs in EdTech at BYJU'S; evidence of recommendation system and skills in Learning to Rank, Semantic Search, Embeddings, BM25, Qdrant. Behavioral/logistics fit: response 0.60, notice 90d, Jaipur, Rajasthan. Concern: 90d notice."
CAND_0061265,56,0.657126796,"Recommendation Systems Engineer with 6.6 yrs in SaaS at Zoho; evidence of semantic search and skills in Learning to Rank, Vector Search, Embeddings, Qdrant, Milvus. Behavioral/logistics fit: response 0.94, notice 120d, Delhi, Delhi. Concern: 120d notice."
CAND_0074735,57,0.655903145,"Applied ML Engineer with 5.5 yrs in AI/ML at Rephrase.ai; evidence of recommendation system and skills in Information Retrieval, Learning to Rank, Semantic Search, Vector Search, Weaviate. Behavioral/logistics fit: response 0.77, notice 90d, Chandigarh, Chandigarh. Concern: 90d notice."
CAND_0018549,58,0.654846546,"Recommendation Systems Engineer with 6.8 yrs in Transportation at Uber; evidence of recommendation system and skills in Qdrant, Milvus, Weaviate. Behavioral/logistics fit: response 0.73, notice 60d, Coimbatore, Tamil Nadu."
CAND_0050454,59,0.654454383,"AI Engineer with 6.8 yrs in AI/ML at Rephrase.ai; evidence of semantic search and skills in BM25, FAISS, Qdrant, NLP. Behavioral/logistics fit: response 0.77, notice 30d, Delhi, Delhi."
CAND_0051630,60,0.653559173,"Machine Learning Engineer with 6.0 yrs in Fintech at Razorpay; evidence of semantic search and skills in Information Retrieval, Recommendation Systems, Embeddings, Python, NLP. Behavioral/logistics fit: response 0.51, notice 90d, Kolkata, West Bengal. Concern: 90d notice."
CAND_0006418,61,0.653020812,"Machine Learning Engineer with 5.7 yrs in Conversational AI at Verloop.io; evidence of recommendation system and skills in Learning to Rank, Semantic Search, Embeddings, Qdrant, Weaviate. Behavioral/logistics fit: response 0.92, notice 60d, Gurgaon, Haryana."
CAND_0053695,62,0.652713467,"Recommendation Systems Engineer with 5.8 yrs in E-commerce at Meesho; evidence of semantic search and skills in Recommendation Systems, Embeddings, Pinecone. Behavioral/logistics fit: response 0.60, notice 15d, Bhubaneswar, Odisha."
CAND_0005649,63,0.652424992,"Senior Data Scientist with 7.4 yrs in AI/ML at Sarvam AI; evidence of semantic search and skills in Information Retrieval, Recommendation Systems, Semantic Search, Weaviate, RAG. Behavioral/logistics fit: response 0.57, notice 90d, Delhi, Delhi. Concern: 90d notice."
CAND_0087630,64,0.652366495,"AI Engineer with 7.2 yrs in EdTech at Vedantu; evidence of recommendation system and skills in Learning to Rank, Embeddings, BM25, NLP. Behavioral/logistics fit: response 0.45, notice 30d, Gurgaon, Haryana."
CAND_0092278,65,0.649691359,"Senior NLP Engineer with 6.8 yrs in Software at Microsoft; evidence of hybrid retrieval and skills in Semantic Search, Vector Search, Milvus, NLP. Behavioral/logistics fit: response 0.07, notice 90d, Pune, Maharashtra. Concern: 90d notice, lower recruiter response."
CAND_0039383,66,0.648354695,"Applied ML Engineer with 7.1 yrs in E-commerce at Meesho; evidence of semantic search and skills in Recommendation Systems, Vector Search, FAISS, NLP. Behavioral/logistics fit: response 0.61, notice 90d, Gurgaon, Haryana. Concern: 90d notice."
CAND_0052682,67,0.648082770,"NLP Engineer with 6.6 yrs in AI/ML at Aganitha; evidence of recommendation system and skills in Semantic Search, Embeddings, FAISS, Python. Behavioral/logistics fit: response 0.88, notice 30d, Vizag, Andhra Pradesh."
CAND_0044222,68,0.647326222,"AI Engineer with 7.7 yrs in Insurance Tech at PolicyBazaar; evidence of semantic search and skills in Vector Search, BM25, Qdrant, Weaviate, NLP. Behavioral/logistics fit: response 0.60, notice 60d, Vizag, Andhra Pradesh."
CAND_0024620,69,0.645880602,"AI Engineer with 5.9 yrs in HealthTech at PharmEasy; evidence of recommendation system and skills in Information Retrieval, Recommendation Systems, Semantic Search, BM25, Python. Behavioral/logistics fit: response 0.41, notice 45d, New York. Concern: lower recruiter response, outside India."
CAND_0084819,70,0.645436741,"Search Engineer with 4.5 yrs in Gaming at Dream11; evidence of recommendation system and skills in Information Retrieval, Recommendation Systems, Semantic Search, BM25, Weaviate. Behavioral/logistics fit: response 0.74, notice 120d, Indore, Madhya Pradesh. Concern: 120d notice."
CAND_0081053,71,0.644437780,"NLP Engineer with 5.4 yrs in AI/ML at Glance; evidence of semantic search and skills in Learning to Rank, Semantic Search, Qdrant, Weaviate. Behavioral/logistics fit: response 0.83, notice 90d, Chandigarh, Chandigarh. Concern: 90d notice."
CAND_0076163,72,0.644248149,"NLP Engineer with 6.9 yrs in Transportation at Ola; evidence of recommendation system and skills in Semantic Search, BM25, Weaviate, Python. Behavioral/logistics fit: response 0.84, notice 60d, Chandigarh, Chandigarh."
CAND_0049896,73,0.642300283,"Search Engineer with 7.3 yrs in EdTech at Unacademy; evidence of recommendation system and skills in Information Retrieval, Vector Search, NLP. Behavioral/logistics fit: response 0.43, notice 90d, Vizag, Andhra Pradesh. Concern: 90d notice, lower recruiter response."
CAND_0099806,74,0.641842321,"AI Engineer with 4.6 yrs in AI/ML at Mad Street Den; evidence of recommendation system and skills in Embeddings, BM25, FAISS, Qdrant, Weaviate. Behavioral/logistics fit: response 0.76, notice 30d, Bhubaneswar, Odisha."
CAND_0074225,75,0.638185784,"Machine Learning Engineer with 4.3 yrs in EdTech at Unacademy; evidence of recommendation system and skills in Recommendation Systems, Semantic Search, Vector Search, Qdrant, Milvus. Behavioral/logistics fit: response 0.91, notice 120d, Vizag, Andhra Pradesh. Concern: 120d notice."
CAND_0017960,76,0.635299597,"Recommendation Systems Engineer with 7.7 yrs in E-commerce at Nykaa; evidence of semantic search and skills in Information Retrieval, Qdrant, Python. Behavioral/logistics fit: response 0.72, notice 60d, Bangalore, Karnataka."
CAND_0089552,77,0.632970481,"Machine Learning Engineer with 6.0 yrs in Media at Netflix; evidence of semantic search and skills in Semantic Search, Vector Search, BM25, Qdrant, Milvus. Behavioral/logistics fit: response 0.49, notice 120d, Kolkata, West Bengal. Concern: 120d notice."
CAND_0091909,78,0.632425667,"Machine Learning Engineer with 6.9 yrs in AI/ML at Rephrase.ai; evidence of recommendation system and skills in Learning to Rank, Pinecone, Qdrant. Behavioral/logistics fit: response 0.65, notice 45d, Bangalore, Karnataka."
CAND_0078492,79,0.631322382,"Recommendation Systems Engineer with 5.1 yrs in Conversational AI at Verloop.io; evidence of semantic search and skills in Recommendation Systems, BM25, FAISS, Qdrant. Behavioral/logistics fit: response 0.70, notice 30d, Kochi, Kerala."
CAND_0042029,80,0.627347174,"Senior Data Scientist with 6.5 yrs in E-commerce at Flipkart; evidence of semantic search and skills in Learning to Rank, Embeddings, Weaviate, NLP, RAG. Behavioral/logistics fit: response 0.67, notice 45d, Delhi, Delhi."
CAND_0037944,81,0.625129266,"Senior Data Scientist with 4.9 yrs in EdTech at Vedantu; evidence of recommendation system and skills in Vector Search, Embeddings, BM25, Python, NLP. Behavioral/logistics fit: response 0.42, notice 30d, Jaipur, Rajasthan. Concern: lower recruiter response."
CAND_0051292,82,0.623284170,"Applied ML Engineer with 5.2 yrs in SaaS at Freshworks; evidence of semantic search and skills in Vector Search, FAISS, NLP, RAG. Behavioral/logistics fit: response 0.52, notice 30d, Trivandrum, Kerala."
CAND_0031593,83,0.622087162,"Search Engineer with 7.8 yrs in AI Services at Genpact AI; evidence of recommendation system and skills in Recommendation Systems, Embeddings, BM25. Behavioral/logistics fit: response 0.58, notice 90d, Kolkata, West Bengal. Concern: 90d notice."
CAND_0093912,84,0.621789560,"Senior Data Scientist with 5.3 yrs in Fintech at Razorpay; evidence of semantic search and skills in Learning to Rank, Recommendation Systems, Vector Search, Embeddings, Milvus. Behavioral/logistics fit: response 0.66, notice 30d, Chandigarh, Chandigarh."
CAND_0012957,85,0.621462056,"Search Engineer with 4.9 yrs in Fintech at Razorpay; evidence of recommendation system and skills in Embeddings, BM25, Qdrant, Python, RAG. Behavioral/logistics fit: response 0.67, notice 120d, Chennai, Tamil Nadu. Concern: 120d notice."
CAND_0036184,86,0.616106769,"Recommendation Systems Engineer with 6.0 yrs in Fintech at CRED; evidence of semantic search and skills in Semantic Search, Vector Search, Embeddings, FAISS, Pinecone. Behavioral/logistics fit: response 0.90, notice 30d, Trivandrum, Kerala."
CAND_0042100,87,0.615849845,"Machine Learning Engineer with 7.3 yrs in SaaS at Freshworks; evidence of recommendation system and skills in Learning to Rank, Recommendation Systems, Semantic Search, Pinecone. Behavioral/logistics fit: response 0.87, notice 90d, Singapore. Concern: 90d notice, outside India."
CAND_0058688,88,0.615730421,"AI Engineer with 6.7 yrs in EdTech at Vedantu; evidence of recommendation system and skills in Information Retrieval, Semantic Search, Embeddings, Milvus. Behavioral/logistics fit: response 0.74, notice 15d, Berlin. Concern: outside India."
CAND_0026532,89,0.615451062,"Recommendation Systems Engineer with 4.8 yrs in Food Delivery at Zomato; evidence of semantic search and skills in Information Retrieval, Semantic Search, Embeddings, FAISS, Pinecone. Behavioral/logistics fit: response 0.52, notice 90d, Chennai, Tamil Nadu. Concern: 90d notice."
CAND_0081852,90,0.614940349,"Senior Data Scientist with 5.9 yrs in AI/ML at Mad Street Den; evidence of recommendation system and skills in Semantic Search, Vector Search, Milvus, Weaviate. Behavioral/logistics fit: response 0.44, notice 45d, Delhi, Delhi. Concern: lower recruiter response."
CAND_0096142,91,0.613240279,"Applied ML Engineer with 5.0 yrs in EdTech at upGrad; evidence of recommendation system and skills in BM25, Pinecone, Weaviate, Python, NLP. Behavioral/logistics fit: response 0.84, notice 120d, Hyderabad, Telangana. Concern: 120d notice."
CAND_0043228,92,0.612736688,"Applied ML Engineer with 6.8 yrs in SaaS at Zoho; evidence of semantic search and skills in Learning to Rank, Vector Search, Weaviate, NLP. Behavioral/logistics fit: response 0.41, notice 30d, Chennai, Tamil Nadu. Concern: lower recruiter response."
CAND_0081686,93,0.612212904,"Search Engineer with 6.0 yrs in Media at Netflix; evidence of semantic search and skills in Semantic Search, Embeddings, FAISS, Milvus, Python. Behavioral/logistics fit: response 0.91, notice 60d, Austin. Concern: outside India."
CAND_0083879,94,0.612192296,"Machine Learning Engineer with 7.1 yrs in Transportation at Ola; evidence of semantic search and skills in Milvus. Behavioral/logistics fit: response 0.47, notice 30d, Noida, Uttar Pradesh."
CAND_0039838,95,0.612051206,"Recommendation Systems Engineer with 4.9 yrs in Internet at Amazon; evidence of semantic search and skills in Semantic Search, Vector Search, Embeddings, Milvus, RAG. Behavioral/logistics fit: response 0.80, notice 90d, Kochi, Kerala. Concern: 90d notice."
CAND_0095528,96,0.608781673,"Senior Data Scientist with 5.3 yrs in Media at Netflix; evidence of recommendation system and skills in Semantic Search, Vector Search, Qdrant, Python, RAG. Behavioral/logistics fit: response 0.55, notice 45d, Indore, Madhya Pradesh."
CAND_0014440,97,0.605447790,"Recommendation Systems Engineer with 6.4 yrs in Fintech at CRED; evidence of recommendation system and skills in FAISS, Qdrant, Milvus. Behavioral/logistics fit: response 0.64, notice 60d, Chennai, Tamil Nadu."
CAND_0008239,98,0.603203863,"AI Engineer with 4.0 yrs in Consumer Electronics at Apple; evidence of recommendation system and skills in Recommendation Systems, Semantic Search, Vector Search, FAISS, Milvus. Behavioral/logistics fit: response 0.73, notice 15d, Jaipur, Rajasthan."
CAND_0060054,99,0.598255493,"AI Engineer with 6.4 yrs in AI/ML at Mad Street Den; evidence of semantic search and skills in Recommendation Systems, Semantic Search, FAISS, Weaviate. Behavioral/logistics fit: response 0.86, notice 15d, Jaipur, Rajasthan."
CAND_0041568,100,0.595075626,"Search Engineer with 5.2 yrs in Conversational AI at Haptik; evidence of semantic search and skills in Recommendation Systems, Semantic Search, Vector Search, BM25, Pinecone. Behavioral/logistics fit: response 0.52, notice 90d, Sydney. Concern: 90d notice, outside India."
